,SARIMA,SARIMA,LSTM,LSTM,GRU,GRU
2013-12-20 07:00:00,232.60472,219.54819,232.60472,220.12202,232.60472,209.11526
2013-12-20 07:10:00,239.04327,210.75294,239.04327,243.60469,239.04327,232.8673
2013-12-20 07:20:00,270.35873,238.91997,270.35873,262.9859,270.35873,250.9734
2013-12-20 07:30:00,315.4997,253.83904,315.4997,291.06567,315.4997,279.46744
2013-12-20 07:40:00,319.71826,325.71313,319.71826,330.9534,319.71826,319.62982
2013-12-20 07:50:00,377.85233,353.75845,377.85233,358.2525,377.85233,343.7098
2013-12-20 08:00:00,352.55075,411.41965,352.55075,400.83704,352.55075,388.07147
2013-12-20 08:10:00,383.3799,384.85846,383.3799,415.39175,383.3799,397.47528
2013-12-20 08:20:00,457.79138,462.46594,457.79138,433.79166,457.79138,417.87817
2013-12-20 08:30:00,519.1235,522.8078,519.1235,478.09735,519.1235,465.8566
2013-12-20 08:40:00,592.0156,638.30707,592.0156,534.68164,592.0156,522.14087
2013-12-20 08:50:00,682.51196,617.8871,682.51196,603.9202,682.51196,591.2468
2013-12-20 09:00:00,815.2566,758.7414,815.2566,690.6761,815.2566,678.1259
2013-12-20 09:10:00,893.1666,805.8463,893.1666,808.407,893.1666,797.4205
2013-12-20 09:20:00,951.8006,985.67523,951.8006,918.76935,951.8006,903.94366
2013-12-20 09:30:00,889.6657,1035.1422,889.6657,1012.1825,889.6657,993.72003
2013-12-20 09:40:00,1044.0208,989.2948,1044.0208,1032.8794,1044.0208,1005.53503
2013-12-20 09:50:00,1141.5233,1141.7251,1141.5233,1105.9644,1141.5233,1090.2107
2013-12-20 10:00:00,1331.022,1259.2859,1331.022,1190.133,1331.022,1174.714
2013-12-20 10:10:00,1221.182,1414.0815,1221.182,1325.0078,1221.182,1313.827
2013-12-20 10:20:00,1363.3949,1349.294,1363.3949,1349.4282,1363.3949,1320.5175
2013-12-20 10:30:00,1549.3873,1535.4065,1549.3873,1421.005,1549.3873,1403.1658
2013-12-20 10:40:00,1544.8607,1530.9407,1544.8607,1546.7139,1544.8607,1537.8058
2013-12-20 10:50:00,1697.7924,1771.1476,1697.7924,1616.1022,1697.7924,1597.5138
2013-12-20 11:00:00,1738.7125,1686.477,1738.7125,1723.956,1738.7125,1711.625
2013-12-20 11:10:00,1758.3699,1650.7043,1758.3699,1802.9225,1758.3699,1785.6046
2013-12-20 11:20:00,1717.3818,1802.5105,1717.3818,1849.9568,1717.3818,1829.2511
2013-12-20 11:30:00,2046.7505,1817.5764,2046.7505,1845.1129,2046.7505,1820.751
2013-12-20 11:40:00,1989.8289,2156.9197,1989.8289,1986.4044,1989.8289,1987.0155
2013-12-20 11:50:00,2381.0547,2116.9998,2381.0547,2040.7328,2381.0547,2023.6719
2013-12-20 12:00:00,2271.2346,2282.7627,2271.2346,2258.3345,2271.2346,2260.85
2013-12-20 12:10:00,2400.4788,2388.0085,2400.4788,2335.4028,2400.4788,2310.3523
2013-12-20 12:20:00,2226.8408,2434.282,2226.8408,2431.5256,2226.8408,2414.215
2013-12-20 12:30:00,2358.4517,2471.7764,2358.4517,2392.53,2358.4517,2361.825
2013-12-20 12:40:00,2492.564,2527.259,2492.564,2418.504,2492.564,2405.8643
2013-12-20 12:50:00,2654.9883,2533.5881,2654.9883,2484.606,2654.9883,2479.5005
2013-12-20 13:00:00,2834.7441,2680.3525,2834.7441,2596.5952,2834.7441,2591.6326
2013-12-20 13:10:00,2796.3367,3170.5405,2796.3367,2745.9856,2796.3367,2738.3176
2013-12-20 13:20:00,3057.3894,2799.3762,3057.3894,2809.8386,3057.3894,2785.7483
2013-12-20 13:30:00,3188.3403,3104.4368,3188.3403,2967.3,3188.3403,2959.8977
2013-12-20 13:40:00,3221.681,3271.7637,3221.681,3123.65,3221.681,3112.6262
2013-12-20 13:50:00,3524.6064,3239.4612,3524.6064,3221.9756,3524.6064,3203.458
2013-12-20 14:00:00,3223.6047,3431.7358,3223.6047,3426.0032,3223.6047,3420.6873
2013-12-20 14:10:00,3420.8806,3205.0232,3420.8806,3378.3257,3420.8806,3337.1365
2013-12-20 14:20:00,3430.3384,3437.604,3430.3384,3432.4932,3430.3384,3416.0354
2013-12-20 14:30:00,3298.1099,3298.803,3298.1099,3445.5012,3298.1099,3427.9678
2013-12-20 14:40:00,3026.8647,3364.656,3026.8647,3371.9968,3026.8647,3344.6528
2013-12-20 14:50:00,3372.5327,2826.8342,3372.5327,3179.315,3372.5327,3142.6116
2013-12-20 15:00:00,3101.176,3368.3108,3101.176,3225.4426,3101.176,3230.7856
2013-12-20 15:10:00,3045.3306,2927.3108,3045.3306,3112.3323,3045.3306,3087.3005
2013-12-20 15:20:00,3055.932,2868.2751,3055.932,3013.488,3055.932,2992.7627
2013-12-20 15:30:00,2986.7651,3140.4514,2986.7651,2962.424,2986.7651,2949.8806
2013-12-20 15:40:00,3136.2236,2929.0557,3136.2236,2901.9165,3136.2236,2886.6711
2013-12-20 15:50:00,3131.0835,3003.118,3131.0835,2945.3928,3131.0835,2943.482
2013-12-20 16:00:00,3260.1055,3116.6733,3260.1055,2981.7988,3260.1055,2971.0037
2013-12-20 16:10:00,3274.4448,2950.8245,3274.4448,3070.909,3274.4448,3065.034
2013-12-20 16:20:00,3278.2551,2993.614,3278.2551,3141.8123,3278.2551,3128.5427
2013-12-20 16:30:00,3278.9111,3352.228,3278.9111,3190.781,3278.9111,3173.536
2013-12-20 16:40:00,3529.7249,3006.4648,3529.7249,3218.5886,3529.7249,3201.0007
2013-12-20 16:50:00,3394.1943,3504.081,3394.1943,3353.9814,3394.1943,3354.1816
2013-12-20 17:00:00,3234.207,3346.2488,3234.207,3369.833,3234.207,3346.6445
2013-12-20 17:10:00,3389.9429,3100.632,3389.9429,3290.012,3389.9429,3258.646
2013-12-20 17:20:00,3076.8206,3121.3396,3076.8206,3311.0537,3076.8206,3302.28
2013-12-20 17:30:00,3169.0256,3338.84,3169.0256,3159.4202,3169.0256,3126.8853
2013-12-20 17:40:00,3152.8132,2986.0488,3152.8132,3107.5266,3152.8132,3097.0374
2013-12-20 17:50:00,2945.257,3077.3618,2945.257,3066.5903,2945.257,3056.264
2013-12-20 18:00:00,2751.2407,3032.7559,2751.2407,2938.855,2751.2407,2914.1265
2013-12-20 18:10:00,2526.0862,2783.524,2526.0862,2769.31,2526.0862,2742.2532
2013-12-20 18:20:00,2513.12,2602.0667,2513.12,2557.5154,2513.12,2531.1658
2013-12-20 18:30:00,2452.489,2814.6523,2452.489,2426.012,2452.489,2417.3445
2013-12-20 18:40:00,2226.295,2352.2249,2226.295,2324.8499,2226.295,2319.2666
2013-12-20 18:50:00,2231.8542,2239.2664,2231.8542,2169.8064,2231.8542,2151.3926
2013-12-20 19:00:00,2045.1724,2420.632,2045.1724,2088.7776,2045.1724,2082.1208
2013-12-20 19:10:00,1932.1818,1897.6602,1932.1818,1961.2959,1932.1818,1947.6816
2013-12-20 19:20:00,1809.0939,1765.0071,1809.0939,1846.3914,1809.0939,1835.198
2013-12-20 19:30:00,1682.2748,1745.637,1682.2748,1725.7206,1682.2748,1718.1467
2013-12-20 19:40:00,1658.5394,1579.307,1658.5394,1607.0858,1658.5394,1601.3969
2013-12-20 19:50:00,1627.1318,1766.4242,1627.1318,1537.7019,1627.1318,1539.1677
2013-12-20 20:00:00,1571.7871,1354.8422,1571.7871,1493.3071,1571.7871,1496.052
2013-12-20 20:10:00,1417.9408,1465.8114,1417.9408,1453.4424,1417.9408,1453.9822
2013-12-20 20:20:00,1296.3013,1149.8068,1296.3013,1366.7034,1296.3013,1360.8799
2013-12-20 20:30:00,1142.2091,1044.9366,1142.2091,1266.7124,1142.2091,1261.8485
2013-12-20 20:40:00,1166.7402,1157.4628,1166.7402,1139.9724,1166.7402,1134.6759
2013-12-20 20:50:00,1058.7,1161.82,1058.7,1077.6365,1058.7,1085.5771
2013-12-20 21:00:00,881.5584,997.58466,881.5584,1000.8315,881.5584,1003.4397
2013-12-20 21:10:00,897.3151,988.99,897.3151,876.25385,897.3151,871.34796
2013-12-20 21:20:00,777.0237,793.4013,777.0237,813.0385,777.0237,818.9956
2013-12-20 21:30:00,764.11475,696.9731,764.11475,727.56476,764.11475,730.0354
2013-12-20 21:40:00,716.72864,701.184,716.72864,677.6451,716.72864,686.1199
2013-12-20 21:50:00,641.44116,628.5448,641.44116,638.2198,641.44116,646.82764
2013-12-20 22:00:00,796.38336,706.9126,796.38336,591.167,796.38336,596.71826
2013-12-20 22:10:00,612.7666,678.6917,612.7666,647.28723,612.7666,664.33405
2013-12-20 22:20:00,640.7963,571.9718,640.7963,609.33655,640.7963,607.7699
2013-12-20 22:30:00,594.87897,636.5672,594.87897,603.6138,594.87897,606.7932
2013-12-20 22:40:00,603.3621,621.44354,603.3621,583.4344,603.3621,585.1543
2013-12-20 22:50:00,514.1577,517.3616,514.1577,581.6232,514.1577,583.68304
2013-12-20 23:00:00,460.33047,441.7221,460.33047,541.6136,460.33047,536.3145
2013-12-20 23:10:00,372.44223,431.5917,372.44223,488.93936,372.44223,483.61273
2013-12-20 23:20:00,336.6107,404.16116,336.6107,415.99734,336.6107,408.44412
2013-12-20 23:30:00,280.37225,379.79886,280.37225,351.1622,280.37225,347.35315
2013-12-20 23:40:00,322.41583,295.01077,322.41583,286.54022,322.41583,283.3702
2013-12-20 23:50:00,283.0952,220.67793,283.0952,269.37424,283.0952,272.80347
2013-12-21 00:00:00,408.79404,274.79498,408.79404,247.65259,408.79404,249.1379
2013-12-21 00:10:00,251.38527,309.9481,251.38527,306.24225,251.38527,313.74036
2013-12-21 00:20:00,240.89424,278.36514,240.89424,277.33563,240.89424,270.20453
2013-12-21 00:30:00,218.96947,227.71164,218.96947,257.66125,218.96947,252.89772
2013-12-21 00:40:00,215.77422,171.29448,215.77422,237.13147,215.77422,233.60876
2013-12-21 00:50:00,185.72182,205.67892,185.72182,225.62547,185.72182,221.82327
2013-12-21 01:00:00,219.38432,217.68604,219.38432,205.04916,219.38432,198.2055
2013-12-21 01:10:00,211.29134,153.63641,211.29134,209.0761,211.29134,203.758
2013-12-21 01:20:00,178.29422,181.54579,178.29422,210.22252,178.29422,202.83179
2013-12-21 01:30:00,155.89795,175.57677,155.89795,197.95303,155.89795,188.05876
2013-12-21 01:40:00,151.62741,144.25758,151.62741,180.09499,151.62741,171.07681
2013-12-21 01:50:00,149.15114,175.73535,149.15114,169.292,149.15114,161.75497
2013-12-21 02:00:00,150.27457,153.65094,150.27457,162.3999,150.27457,155.6954
2013-12-21 02:10:00,152.6425,144.32358,152.6425,163.87747,152.6425,154.88799
2013-12-21 02:20:00,146.2899,171.161,146.2899,164.4586,146.2899,155.10999
2013-12-21 02:30:00,124.0086,164.32391,124.0086,163.71582,124.0086,153.37541
2013-12-21 02:40:00,140.75584,116.75428,140.75584,153.72787,140.75584,142.13129
2013-12-21 02:50:00,125.731995,144.21483,125.731995,155.94942,125.731995,146.30869
2013-12-21 03:00:00,123.58931,133.51476,123.58931,151.21684,123.58931,140.66359
2013-12-21 03:10:00,146.92789,168.11221,146.92789,148.80853,146.92789,137.7876
2013-12-21 03:20:00,124.38357,163.53293,124.38357,159.09741,124.38357,148.96198
2013-12-21 03:30:00,133.63643,110.59471,133.63643,155.83847,133.63643,143.03262
2013-12-21 03:40:00,151.0685,133.1939,151.0685,157.76303,151.0685,145.84659
2013-12-21 03:50:00,124.377426,118.89076,124.377426,167.92084,124.377426,156.96312
2013-12-21 04:00:00,127.7924,124.25227,127.7924,162.71736,127.7924,149.20575
2013-12-21 04:10:00,139.45918,135.52612,139.45918,160.44107,139.45918,147.64949
2013-12-21 04:20:00,113.931465,113.679886,113.931465,164.47336,113.931465,152.4854
2013-12-21 04:30:00,122.52346,124.04285,122.52346,155.04964,122.52346,140.8994
2013-12-21 04:40:00,140.0016,109.952515,140.0016,151.70667,140.0016,139.06163
2013-12-21 04:50:00,114.012665,131.22003,114.012665,158.45688,114.012665,146.89243
2013-12-21 05:00:00,134.51648,115.57595,134.51648,150.92413,134.51648,137.12505
2013-12-21 05:10:00,143.63506,129.2941,143.63506,155.38936,143.63506,143.66469
2013-12-21 05:20:00,108.21252,161.07127,108.21252,164.00758,108.21252,152.22209
2013-12-21 05:30:00,125.43553,148.67502,125.43553,152.80797,125.43553,138.32635
2013-12-21 05:40:00,124.96249,131.96545,124.96249,152.98546,124.96249,140.7556
2013-12-21 05:50:00,126.73487,100.313805,126.73487,153.5505,126.73487,141.01938
2013-12-21 06:00:00,122.21121,150.27637,122.21121,154.24008,122.21121,141.68741
2013-12-21 06:10:00,121.18922,87.5654,121.18922,152.80107,121.18922,139.7594
2013-12-21 06:20:00,108.15403,127.08243,108.15403,151.64786,108.15403,138.4593
2013-12-21 06:30:00,142.08627,138.85869,142.08627,144.05893,142.08627,130.53351
2013-12-21 06:40:00,152.99304,131.28278,152.99304,155.25116,152.99304,144.50221
2013-12-21 06:50:00,118.656975,174.25845,118.656975,169.45686,118.656975,157.90361
2013-12-21 07:00:00,147.33125,173.86382,147.33125,162.49704,147.33125,147.75543
2013-12-21 07:10:00,190.5125,171.12642,190.5125,171.11061,190.5125,158.8866
2013-12-21 07:20:00,157.04753,211.92929,157.04753,197.94302,157.04753,187.36383
2013-12-21 07:30:00,164.99596,232.61996,164.99596,199.68022,164.99596,184.82625
2013-12-21 07:40:00,186.3249,210.36865,186.3249,203.59253,186.3249,189.25969
2013-12-21 07:50:00,186.68721,260.48734,186.68721,215.20186,186.68721,202.21376
2013-12-21 08:00:00,205.55937,204.37135,205.55937,222.36488,205.55937,208.37392
2013-12-21 08:10:00,196.1886,241.12321,196.1886,234.80745,196.1886,221.3488
2013-12-21 08:20:00,191.43243,295.972,191.43243,237.6251,191.43243,222.69794
2013-12-21 08:30:00,309.6655,316.34604,309.6655,235.24394,309.6655,220.47104
2013-12-21 08:40:00,279.31418,392.08234,279.31418,289.5649,279.31418,282.04044
2013-12-21 08:50:00,268.88684,434.46542,268.88684,313.0005,268.88684,298.30786
2013-12-21 09:00:00,373.0303,502.76443,373.0303,320.774,373.0303,304.32513
2013-12-21 09:10:00,390.93958,531.3889,390.93958,373.66492,390.93958,363.99033
2013-12-21 09:20:00,502.5741,537.05066,502.5741,417.79483,502.5741,404.40012
2013-12-21 09:30:00,582.16016,471.01736,582.16016,497.24945,582.16016,486.99832
2013-12-21 09:40:00,601.16113,682.5526,601.16113,586.61584,601.16113,574.5194
2013-12-21 09:50:00,754.68195,746.73785,754.68195,651.7522,754.68195,633.7204
2013-12-21 10:00:00,991.0584,953.3439,991.0584,761.9964,991.0584,749.4002
2013-12-21 10:10:00,1191.5289,863.53925,1191.5289,943.7078,1191.5289,936.5321
2013-12-21 10:20:00,1183.1973,1161.5867,1183.1973,1154.8193,1183.1973,1144.1309
2013-12-21 10:30:00,1464.5922,1346.9891,1464.5922,1279.3914,1464.5922,1252.3237
2013-12-21 10:40:00,1627.2997,1407.8507,1627.2997,1483.7109,1627.2997,1467.0883
2013-12-21 10:50:00,1823.7963,1651.217,1823.7963,1678.1461,1823.7963,1657.987
2013-12-21 11:00:00,1806.946,1768.8209,1806.946,1879.2911,1806.946,1858.2905
2013-12-21 11:10:00,2013.1069,1798.7546,2013.1069,1978.7715,2013.1069,1943.2421
2013-12-21 11:20:00,2429.8337,1855.4263,2429.8337,2116.2705,2429.8337,2092.015
2013-12-21 11:30:00,2454.5312,2429.5786,2454.5312,2385.4895,2454.5312,2378.02
2013-12-21 11:40:00,2610.0925,2359.7212,2610.0925,2545.1157,2610.0925,2515.3936
2013-12-21 11:50:00,3039.9407,2865.4443,3039.9407,2696.0513,3039.9407,2668.0479
2013-12-21 12:00:00,3289.7625,2807.0352,3289.7625,2979.6873,3289.7625,2971.7417
2013-12-21 12:10:00,3277.9907,3146.416,3277.9907,3257.9717,3277.9907,3241.9731
2013-12-21 12:20:00,3280.9685,2993.9548,3280.9685,3397.943,3280.9685,3360.0251
2013-12-21 12:30:00,3712.048,3248.4968,3712.048,3452.45,3712.048,3414.411
2013-12-21 12:40:00,3323.208,3554.1323,3323.208,3673.7598,3323.208,3667.7722
2013-12-21 12:50:00,3579.2656,3584.5776,3579.2656,3579.6436,3579.2656,3529.2644
2013-12-21 13:00:00,3672.2627,3755.8794,3672.2627,3626.5486,3672.2627,3609.6692
2013-12-21 13:10:00,3719.9592,3651.7415,3719.9592,3670.5923,3719.9592,3656.6357
2013-12-21 13:20:00,3381.267,3934.982,3381.267,3701.6345,3381.267,3683.731
2013-12-21 13:30:00,3742.5396,3789.4968,3742.5396,3538.186,3742.5396,3492.9868
2013-12-21 13:40:00,3613.5344,3817.4023,3613.5344,3607.4624,3613.5344,3606.0708
2013-12-21 13:50:00,3626.5444,3998.6184,3626.5444,3572.1003,3626.5444,3552.3896
2013-12-21 14:00:00,3952.7932,3540.3328,3952.7932,3558.4612,3952.7932,3540.7332
2013-12-21 14:10:00,4221.1035,3917.346,4221.1035,3713.344,4221.1035,3715.7588
2013-12-21 14:20:00,4256.292,4035.558,4256.292,3937.1362,4256.292,3936.3723
2013-12-21 14:30:00,4343.9814,3989.4504,4343.9814,4085.3784,4343.9814,4063.5754
2013-12-21 14:40:00,4247.0474,3854.4827,4247.0474,4220.9766,4247.0474,4194.9673
2013-12-21 14:50:00,4482.817,4351.0093,4482.817,4235.5854,4482.817,4201.1763
2013-12-21 15:00:00,4332.155,4108.4834,4332.155,4356.484,4332.155,4346.034
2013-12-21 15:10:00,4579.6787,4133.758,4579.6787,4334.712,4579.6787,4306.8394
2013-12-21 15:20:00,4600.0444,4312.1636,4600.0444,4435.825,4600.0444,4429.7383
2013-12-21 15:30:00,4888.6743,4335.333,4888.6743,4482.244,4888.6743,4466.754
2013-12-21 15:40:00,4814.1216,4701.5625,4814.1216,4650.64,4814.1216,4646.0073
2013-12-21 15:50:00,5115.5303,4695.218,5115.5303,4694.1245,5115.5303,4666.1133
2013-12-21 16:00:00,4931.132,4989.514,4931.132,4866.0825,4931.132,4856.2373
2013-12-21 16:10:00,5197.4214,4919.064,5197.4214,4860.982,5197.4214,4825.2715
2013-12-21 16:20:00,5152.1006,5031.8096,5152.1006,4991.825,5152.1006,4981.679
2013-12-21 16:30:00,5161.938,5026.948,5161.938,5027.435,5161.938,5005.2812
2013-12-21 16:40:00,5238.3193,5313.369,5238.3193,5043.3306,5238.3193,5023.1743
2013-12-21 16:50:00,5195.2695,5094.22,5195.2695,5077.4297,5195.2695,5064.825
2013-12-21 17:00:00,5096.8105,4956.313,5096.8105,5064.9272,5096.8105,5047.267
2013-12-21 17:10:00,4723.406,5127.4414,4723.406,4995.256,4723.406,4974.6807
2013-12-21 17:20:00,4707.66,4599.369,4707.66,4759.479,4707.66,4724.0996
2013-12-21 17:30:00,4619.0444,4723.0205,4619.0444,4613.2466,4619.0444,4605.3257
2013-12-21 17:40:00,4474.9863,4613.757,4474.9863,4481.008,4474.9863,4477.465
2013-12-21 17:50:00,4293.826,4327.289,4293.826,4330.3984,4293.826,4322.014
2013-12-21 18:00:00,4229.715,4085.6865,4229.715,4160.8584,4229.715,4146.586
2013-12-21 18:10:00,3847.8635,3901.5469,3847.8635,4035.99,3847.8635,4026.7214
2013-12-21 18:20:00,3759.3162,3827.4348,3759.3162,3784.9263,3759.3162,3754.1487
2013-12-21 18:30:00,3328.4038,3716.8035,3328.4038,3607.5552,3328.4038,3592.0256
2013-12-21 18:40:00,3298.8416,3287.0374,3298.8416,3301.2375,3298.8416,3268.0479
2013-12-21 18:50:00,3376.934,3293.1492,3376.934,3123.103,3376.934,3113.7068
2013-12-21 19:00:00,3115.2852,3109.7131,3115.2852,3073.3987,3115.2852,3077.0505
2013-12-21 19:10:00,2839.4736,2982.104,2839.4736,2935.7444,2839.4736,2914.631
2013-12-21 19:20:00,2628.2603,2769.341,2628.2603,2735.504,2628.2603,2704.2808
2013-12-21 19:30:00,2649.7197,2567.2566,2649.7197,2532.244,2649.7197,2506.0417
2013-12-21 19:40:00,2409.6824,2562.1313,2409.6824,2439.1907,2409.6824,2433.5774
2013-12-21 19:50:00,2318.0325,2439.9858,2318.0325,2285.7222,2318.0325,2269.1697
2013-12-21 20:00:00,2096.1624,2321.1455,2096.1624,2166.765,2096.1624,2156.1748
2013-12-21 20:10:00,1898.765,2049.5994,1898.765,2006.5946,1898.765,1989.5563
2013-12-21 20:20:00,1636.9043,1856.3911,1636.9043,1825.4137,1636.9043,1809.1814
2013-12-21 20:30:00,1420.6627,1591.283,1420.6627,1603.6791,1420.6627,1585.0237
2013-12-21 20:40:00,1195.5848,1538.6421,1195.5848,1371.3043,1195.5848,1359.0024
2013-12-21 20:50:00,1291.7339,1268.9827,1291.7339,1136.247,1291.7339,1128.6775
2013-12-21 21:00:00,1121.3544,1110.6846,1121.3544,1057.7208,1121.3544,1073.2117
2013-12-21 21:10:00,1123.2998,1116.1936,1123.2998,952.10345,1123.2998,957.60443
2013-12-21 21:20:00,1009.4167,1000.6288,1009.4167,909.2689,1009.4167,921.33325
2013-12-21 21:30:00,1009.5737,982.0781,1009.5737,853.5427,1009.5737,862.78033
2013-12-21 21:40:00,845.9599,945.03546,845.9599,845.14453,845.9599,859.90485
2013-12-21 21:50:00,824.4452,817.1378,824.4452,781.36224,824.4452,788.11365
2013-12-21 22:00:00,1049.9863,977.4153,1049.9863,746.1809,1049.9863,757.2403
2013-12-21 22:10:00,899.4314,817.9466,899.4314,844.69366,899.4314,870.7136
2013-12-21 22:20:00,778.83716,878.1412,778.83716,852.437,778.83716,855.1657
2013-12-21 22:30:00,784.3658,779.0208,784.3658,804.26733,784.3658,797.0418
2013-12-21 22:40:00,847.26514,792.0012,847.26514,776.5108,847.26514,775.85864
2013-12-21 22:50:00,807.616,718.93823,807.616,790.16943,807.616,797.55634
2013-12-21 23:00:00,717.5035,701.25684,717.5035,790.0709,717.5035,790.4342
2013-12-21 23:10:00,554.8814,611.24976,554.8814,748.1737,554.8814,741.6771
2013-12-21 23:20:00,431.04718,546.9753,431.04718,645.26215,431.04718,631.45245
2013-12-21 23:30:00,450.61215,434.71515,450.61215,516.00867,450.61215,504.52457
2013-12-21 23:40:00,378.2581,484.47458,378.2581,441.9814,378.2581,442.16525
2013-12-21 23:50:00,413.0446,390.27786,413.0446,362.51227,413.0446,363.18683
2013-12-22 00:00:00,416.8296,530.23267,416.8296,335.38715,416.8296,343.0082
2013-12-22 00:10:00,471.00955,313.5783,471.00955,337.64667,471.00955,342.93085
2013-12-22 00:20:00,364.3126,380.43933,364.3126,374.66443,364.3126,381.5697
2013-12-22 00:30:00,317.07718,336.13867,317.07718,358.0375,317.07718,356.26883
2013-12-22 00:40:00,296.8996,330.36743,296.8996,331.46216,296.8996,330.01736
2013-12-22 00:50:00,202.74721,277.33142,202.74721,310.80435,202.74721,310.22513
2013-12-22 01:00:00,218.88101,280.11517,218.88101,255.49553,218.88101,248.6089
2013-12-22 01:10:00,220.17166,242.51413,220.17166,226.33325,220.17166,222.20013
2013-12-22 01:20:00,203.0266,201.15761,203.0266,208.34903,203.0266,204.41934
2013-12-22 01:30:00,209.5705,177.8168,209.5705,190.977,209.5705,186.16028
2013-12-22 01:40:00,187.73396,187.57472,187.73396,188.88474,187.73396,184.74852
2013-12-22 01:50:00,179.95674,182.4055,179.95674,181.60458,179.95674,177.03912
2013-12-22 02:00:00,176.40178,182.50246,176.40178,179.0126,176.40178,174.80508
2013-12-22 02:10:00,158.61143,180.42738,158.61143,180.15533,158.61143,175.7357
2013-12-22 02:20:00,179.7534,164.02898,179.7534,177.35933,179.7534,169.74922
2013-12-22 02:30:00,155.42879,148.47678,155.42879,185.3681,155.42879,178.3228
2013-12-22 02:40:00,161.61684,166.58226,161.61684,180.57018,161.61684,170.25749
2013-12-22 02:50:00,163.42894,148.7612,163.42894,181.0694,163.42894,170.51247
2013-12-22 03:00:00,154.28816,152.3417,154.28816,181.43936,154.28816,171.37189
2013-12-22 03:10:00,142.01357,175.0309,142.01357,179.0751,142.01357,168.1739
2013-12-22 03:20:00,155.68127,137.00552,155.68127,172.54796,155.68127,160.88614
2013-12-22 03:30:00,147.15718,155.13469,147.15718,174.85985,147.15718,164.54027
2013-12-22 03:40:00,156.03911,166.66762,156.03911,173.58951,156.03911,162.03447
2013-12-22 03:50:00,151.39172,135.85294,151.39172,177.05234,151.39172,165.87798
2013-12-22 04:00:00,144.24457,145.15622,144.24457,177.78,144.24457,165.84297
2013-12-22 04:10:00,145.34608,155.4033,145.34608,175.17957,145.34608,162.66522
2013-12-22 04:20:00,149.29715,124.88818,149.29715,173.68307,149.29715,161.71985
2013-12-22 04:30:00,156.20477,144.10414,156.20477,175.3667,156.20477,163.48013
2013-12-22 04:40:00,148.22444,165.06883,148.22444,179.56647,148.22444,167.9306
2013-12-22 04:50:00,137.28139,130.91963,137.28139,179.1339,137.28139,166.42673
2013-12-22 05:00:00,175.68718,154.03831,175.68718,173.6001,175.68718,160.18575
2013-12-22 05:10:00,188.8816,171.54463,188.8816,187.7689,188.8816,177.21387
2013-12-22 05:20:00,153.52303,142.50294,153.52303,204.23853,153.52303,193.14594
2013-12-22 05:30:00,166.23944,163.23775,166.23944,199.12302,166.23944,184.22798
2013-12-22 05:40:00,139.73802,162.78262,139.73802,200.32777,139.73802,187.17111
2013-12-22 05:50:00,167.06377,153.05809,167.06377,188.07578,167.06377,173.52547
2013-12-22 06:00:00,157.21971,154.8371,157.21971,191.54445,157.21971,179.76479
2013-12-22 06:10:00,191.82173,152.66422,191.82173,189.11852,191.82173,176.22398
2013-12-22 06:20:00,174.44112,156.93173,174.44112,203.85477,174.44112,192.90977
2013-12-22 06:30:00,181.11992,195.31621,181.11992,206.3114,181.11992,192.84943
2013-12-22 06:40:00,198.58919,199.0805,198.58919,210.92589,198.58919,197.82661
2013-12-22 06:50:00,175.94362,163.29886,175.94362,221.90492,175.94362,210.03075
2013-12-22 07:00:00,185.95343,196.33238,185.95343,218.05249,185.95343,204.45172
2013-12-22 07:10:00,169.4521,232.99695,169.4521,220.04489,169.4521,207.33426
2013-12-22 07:20:00,143.36398,170.46349,143.36398,213.09898,143.36398,198.90959
2013-12-22 07:30:00,193.89926,167.61708,193.89926,193.9224,193.89926,178.99416
2013-12-22 07:40:00,184.47607,200.03337,184.47607,204.35994,184.47607,194.01442
2013-12-22 07:50:00,240.31914,191.9093,240.31914,207.29962,240.31914,195.41771
2013-12-22 08:00:00,326.52258,233.26457,326.52258,237.06732,326.52258,227.81047
2013-12-22 08:10:00,215.69339,262.13358,215.69339,299.7555,215.69339,293.00406
2013-12-22 08:20:00,260.60254,232.92976,260.60254,291.2775,260.60254,272.2156
2013-12-22 08:30:00,264.78928,365.50055,264.78928,302.79617,264.78928,288.93497
2013-12-22 08:40:00,250.56296,285.12558,250.56296,310.49808,250.56296,297.15085
2013-12-22 08:50:00,314.787,264.8996,314.787,306.6123,314.787,291.4297
2013-12-22 09:00:00,313.99716,388.31284,313.99716,331.25903,313.99716,319.95847
2013-12-22 09:10:00,307.73666,372.09488,307.73666,346.66257,307.73666,332.3144
2013-12-22 09:20:00,368.32416,457.80295,368.32416,351.64523,368.32416,335.6978
2013-12-22 09:30:00,479.69916,498.2378,479.69916,381.1219,479.69916,369.87265
2013-12-22 09:40:00,485.31552,513.4667,485.31552,454.82645,485.31552,448.08313
2013-12-22 09:50:00,637.48254,654.3058,637.48254,506.81775,637.48254,494.51572
2013-12-22 10:00:00,769.5695,886.92114,769.5695,613.34094,769.5695,606.07117
2013-12-22 10:10:00,1042.939,1035.6245,1042.939,748.1354,1042.939,738.77466
2013-12-22 10:20:00,1120.0114,1038.6198,1120.0114,963.43726,1120.0114,959.54266
2013-12-22 10:30:00,1506.1578,1355.3479,1506.1578,1139.4403,1506.1578,1122.09
